license_number|company_flag|dba|address1|city|state|zip|county|phone|licensee_type_cd|expiration_date|number_type
WV000002|FERGUSON BROTHERS HEAT & PLUMB CO|FERGUSON BROTHERS HEAT & PLUMB CO|912 MADISON AVE # 9127|HUNTINGTON|WV|[phone]|06|[phone]|A B C D F G H |11/16/2015|License Number
WV000004|H E NEUMANN COMPANY|H E NEUMANN COMPANY|PO BOX 6208|WHEELING|WV|26003|35|[phone]|A B C D E F G H I 999 |8/7/2015|License Number
WV000005|PROGRESSIVE ELECTRIC INC|PROGRESSIVE ELECTRIC INC|PO BOX 3695|CHARLESTON|WV|25336|20|[phone]|A B D I [phone] |9/11/2015|License Number
WV000006|MURRAYS SHEET METAL CO INC|MURRAYS SHEET METAL CO INC|3112-7TH STREET|PARKERSBURG|WV|[phone]|54|[phone]| B C D F G I 010 |1/22/2016|License Number
WV000007|ORDERS CONSTRUCTION COMPANY INC|ORDERS CONSTRUCTION COMPANY INC|501 6TH AVENUE POST OFFICE BOX 1448|ST ALBANS|WV|[phone]|20|[phone]| C I 999 |8/2/2015|License Number
WV000008|J E WHITE CONSTRUCTION COMPANY|J E WHITE CONSTRUCTION COMPANY|1578 KANAWHA BLVD E APT 4A|CHARLESTON|WV|[phone]|20|[phone]| B E H |10/21/2015|License Number
WV000009|LOWE BROTHERS ELECTRIC CO INC|LOWE BROTHERS ELECTRIC CO INC|1907 S KANAWHA ST|BECKLEY|WV|[phone]|41|[phone]|A B G I 001 999 |10/1/2015|License Number
WV000010|WINFIELD STROCK|WINFIELD STROCK|3410 CHESTERFIELD AVE|CHARLESTON|WV|25304|20|[phone]| B |3/27/2016|License Number
WV000011|MAYNARD C SMITH CONSTRUCTION CO INC|MAYNARD C SMITH CONSTRUCTION CO INC|PO BOX 11888|CHARLESTON|WV|[phone]|20|[phone]| B |1/20/2016|License Number
WV000030|RICHARD L GANDY|RICHARD L GANDY ELECTRIC|61 GANDY MOUNTAIN RD|CHARLESTON|WV|[phone]|20|[phone]|A |11/19/2015|License Number
WV000040|WITHROW CONTRACTORS LLC|WITHROW CONTRACTORS LLC|3116 31ST STREET #C|NITRO|WV|25143|20|[phone]|A B D E F G H |9/9/2015|License Number
WV000052|THOMAS A CARLYLE|TOMS GENERAL CONTRACTING|448 ROSE HILL ROAD|GRAFTON|WV|[phone]|46|[phone]| B H I [phone] 009 002 |8/1/2015|License Number
WV000053|VALLEY GENERAL CONTRACTING INC|VALLEY GENERAL CONTRACTING INC|PO BOX 2030|FAIRMONT|WV|[phone]|25|[phone]|A B C D E F G H I [phone] 009 |8/1/2015|License Number
WV000055|R NICK NULL|NULLS CONSTRUCTION|PO BOX 943|WAR|WV|[phone]|24|[phone]|A D G H I [phone] 007 009 |2/4/2016|License Number
WV000056|MINGHINIS GENERAL CONTRACTORS INC|MINGHINIS GENERAL CONTRACTORS INC|51 TRUMPET LANE|MARTINSBURG|WV|25404|02|[phone]| B E F G H I [phone] 010 002 |8/1/2015|License Number
WV000057|THOMAS BAILES CONTRACTING CO INC|THOMAS BAILES CONTRACTING CO INC|334 WISEMAN RD|SUMMERSVILLE|WV|[phone]|34|[phone]|A B E F G H I 002 |8/1/2015|License Number
WV000061|HARRY W TRUSHEL CONSTRUCTION COMPAN|HARRY W TRUSHEL CONSTRUCTION COMPAN|PO BOX 368|WEIRTON|WV|[phone]|15|[phone]| B |8/1/2015|License Number
WV000065|ADVANCE REFRIGERATION|ADVANCE REFRIGERATION|506 LITTLE CREEK TRAIL|BERKELEY SPRINGS|WV|25411|33|[phone]| D |8/6/2015|License Number
WV000066|C J HUGHES CONSTRUCTION CO INC|C J HUGHES CONSTRUCTION CO INC|PO BOX 7305|HUNTINGTON|WV|[phone]|06|[phone]| C |10/15/2015|License Number
WV000068|MCCLOY CONSTRUCTION COMPANY INC|PROFESSIONAL HOME SERVICE|202 FERRY ST|CHARLESTON|WV|25314|20|[phone]|A B C D E F G H I 999 |8/1/2015|License Number
WV000071|WILLIAM TURNBULL|T R TURNBULL ELECTRIC|1015 1ST ST|HUNTINGTON|WV|[phone]|06|[phone]|A |8/3/2015|License Number
WV000081|LEE REGER BUILDS INC|LEE REGER BUILDS INC|PO BOX 1872|SHINNSTON|WV|[phone]|17|[phone]| B C I 999 |8/1/2015|License Number
WV000082|LATEX CONSTRUCTION COMPANY|LATEX CONSTRUCTION COMPANY|PO BOX 917|CONYERS|GA|[phone]|0|[phone]| F |8/1/2015|License Number
WV000084|HOWARD L BOWERS CONTRACTING CO INC|HOWARD L BOWERS CONTRACTING CO INC|PO BOX 2249|WINTERSVILLE|OH|[phone]|0|[phone]|A B C D E F G H I 020 |8/1/2015|License Number
WV000085|TUCKER CO DIESEL & TRAILER REP INC|TUCKER CO DIESEL & TRAILER REP INC|PO BOX 366|PARSONS|WV|[phone]|47|[phone]| B C |8/1/2015|License Number
WV000086|THE BEAVER EXCAVATING CO|THE BEAVER EXCAVATING CO|PO BOX 6059|CANTON|OH|44706|0|[phone]| C I 007 |8/1/2015|License Number
WV000088|WOLVERINE FIRE PROTECTION CO|WOLVERINE FIRE PROTECTION CO|PO BOX 219|MOUNT MORRIS|MI|[phone]|0|[phone]| I 999 |8/1/2015|License Number
WV000091|MAC CONSTRUCTION INC|MAC CONSTRUCTION INC|1028 PROPRIETORS RD UNIT A|COLUMBUS|OH|[phone]|0|[phone]| B |8/1/2015|License Number
WV000094|KANAWHA VALLEY CONSTRUCTION AND ERE|KANAWHA VALLEY CONSTRUCTION AND ERE|PO BOX 5276|CHARLESTON|WV|[phone]|20|[phone]|A B C E H |8/1/2015|License Number
WV000095|RANDY H TINCHER|TINCHER CONSTRUCTION|1015 ORCHARD DR|RAINELLE|WV|[phone]|13|[phone]|A B D G H I [phone] [phone] |8/1/2015|License Number
WV000098|RICHARD DOERR|RICHARD DOERR CONSTRUCTION|PO BOX 1876|ELKINS|WV|[phone]|42|[phone]| B H |8/1/2015|License Number
WV000099|TRAM CONSTRUCTION INC|TRAM CONSTRUCTION INC|PO BOX 250|GARRISON|KY|41141|0|[phone]| C |8/1/2015|License Number
WV000104|TRI STATE ROOFING & SHEET METAL CO|TRI STATE ROOFING & SHEET METAL CO|PO BOX 1231|CHARLESTON|WV|[phone]|20|[phone]| D I [phone] |8/1/2015|License Number
WV000107|CENTRAL GLASS CO OF CHARLESTON INC|CENTRAL GLASS CO OF CHARLESTON INC|PO BOX 6340|CHARLESTON|WV|[phone]|20|[phone]| B H I [phone] 010 004 |8/1/2015|License Number
WV000108|BENCHMARK CONSTRUCTION CO INC|BENCHMARK CONSTRUCTION CO INC|PO BOX 1018|HURRICANE|WV|25526|20|[phone]| C |8/1/2015|License Number
WV000110|FIRST FLOORING LLC|FIRST FLOORING LLC|193 CUT OFF RUN|NEWTON|WV|25266|44|[phone]|A B C D E F G H I 027 |8/23/2015|License Number
WV000111|MARKS CONSTRUCTION CO|MARKS CONSTRUCTION CO|18 CARRIAGE LN|BRIDGEPORT|WV|26330|17|[phone]| B |10/14/2015|License Number
WV000114|L R DORSEY INC|L R DORSEY INC|2700 SMITH RD|CHARLESTON|WV|[phone]|20|[phone]|A B C D E G H I 999 003 |8/1/2015|License Number
WV000115|KALMAN FLOOR COMPANY|KALMAN FLOOR COMPANY|1202 BERGEN PKWY STE 110|EVERGREEN|CO|[phone]|0|[phone]| I 999 |8/1/2015|License Number
WV000117|ROVER CONSTRUCTION INC|ROVER CONSTRUCTION INC|PO BOX 127|SAINT ALBANS|WV|25177|20|[phone]| C |8/1/2015|License Number
WV000119|UPTON CONSTRUCTION CO INC|UPTON CONSTRUCTION CO INC|PO BOX 39|DUNBAR|WV|25064|20|[phone]|A B C F G H I 999 |8/1/2015|License Number
WV000120|NORTH MOUNTAIN CARPENTRY INC|NORTH MOUNTAIN CARPENTRY INC|4194 DRY RUN RD|HEDGESVILLE|WV|25427|02|[phone]|A B H I 063 |8/1/2015|License Number
WV000124|MARK R DEEM|MARK R DEEM PLUMBING & ELECTRIC|200 MORROW RD|HUNTINGTON|WV|25701|06|[phone]|A D E G I [phone] |8/1/2015|License Number
WV000127|PRESTON ADKINS BUILDING INC|PRESTON ADKINS BUILDING INC|208 MINK CROSSING|DANIELS|WV|25832|41|[phone]|A B C D E F G H I [phone] 009 |8/1/2015|License Number
WV000129|J & H REINFORCING & STRUCTURAL EREC|J & H REINFORCING & STRUCTURAL EREC|PO BOX 60|PORTSMOUTH|OH|45662|0|[phone]| B I 011 |8/28/2015|License Number
WV000132|BURTON LANCE|BURTON LANCE|250 LOCUST HEIGHTS DR.|CLARKSBURG|WV|26301|17|[phone]| I 004 |8/1/2015|License Number
WV000136|WALTER N YODER & SONS INC|WALTER N YODER & SONS INC|PO BOX 1337|CUMBERLAND|MD|[phone]|0|[phone]|A B C D F G |1/28/2016|License Number
WV000138|MOHAWK REBAR SERVICES INC|MOHAWK REBAR SERVICES INC|PO BOX 8468|CANTON|OH|[phone]|0|[phone]| I 999 007 |8/1/2015|License Number
WV000146|ROBERT R BILLER|R & B CONSTRUCTION CO|RR 1 BOX 104|BEVERLY|WV|26253|42|[phone]|A B C D E F G H I 004 |8/8/2015|License Number
WV000148|PATRICK H BELBY|PATRICK H BELBY|116 DANFIELD DR|WHEELING|WV|26003|26|[phone]|A |8/1/2015|License Number
WV000156|THOMPSON REAL ESTATE INC|THOMPSON REAL ESTATE INC|3106 PUTNAM AVENUE|HURRICANE|WV|25526|40|[phone]| B C E G H I [phone] [phone] 004 |8/1/2015|License Number
WV000160|JUDD THOMPSON|JUDD THOMPSON|PO BOX 8|HURRICANE|WV|[phone]|40|[phone]| B C E G H I [phone] [phone] 004 |5/6/2015|License Number
WV000162|WILLIAM J THOMPSON JR|WILLIAM J THOMPSON JR|3106 PUTNAM AVENUE|HURRICANE|WV|25526|40|[phone]| B C E G H I [phone] [phone] 004 |8/1/2015|License Number
WV000165|DUARTES ROOFING & SHEET METAL CO|DUARTES ROOFING & SHEET METAL CO|412 N OHIO AVE|CLARKSBURG|WV|[phone]|17|[phone]| I [phone] |8/1/2015|License Number
WV000166|WALTERS CONSTRUCTION INC|WALTERS CONSTRUCTION INC|600 FULTON ST|WHEELING|WV|[phone]|35|[phone]|A B C D E F G H I [phone] 010 009 |8/1/2015|License Number
WV000172|NELSON CONSTRUCTION LLC|NELSON CONSTRUCTION LLC|1168 MAUZY GAP RD|FRANKLIN|WV|26807|36|[phone]| C |9/18/2015|License Number
WV000174|M W KRYZAK & SONS INCORPORATED|M W KRYZAK & SONS INCORPORATED|17 KEYSTONE DR|CHARLESTON|WV|[phone]|20|[phone]| D |9/14/2015|License Number
WV000177|SHEPPARD BROTHERS INC|SHEPPARD BROTHERS INC|3125 SCOTT DEPOT RD|SCOTT DEPOT|WV|25560|40|[phone]| B H |8/4/2015|License Number
WV000180|ROB BORAM CONSTRUCTION INC|ROB BORAM CONSTRUCTION INC|536 CHARLES ST|WELLSBURG|WV|[phone]|05|[phone]|A B D E G H I 999 |8/1/2015|License Number
WV000182|BLAUCH BROTHERS INC|BLAUCH BROTHERS INC|PO BOX 1092|HARRISONBURG|VA|[phone]|0|[phone]| D G |8/1/2015|License Number
WV000185|MACKEY CONTRACTORS|MACKEY CONTRACTORS|107 MUNSON DR|BECKLEY|WV|[phone]|41|[phone]| B C D E F G H I [phone] [phone] 003 |8/2/2015|License Number
WV000187|ADAMS COOLING TOWER CONSTRUCTION IN|ADAMS COOLING TOWER CONSTRUCTION IN|PO BOX 191|MOORES HILL|IN|[phone]|0|[phone]| I 999 |8/2/2015|License Number
WV000195|KENNETH BENNETT|BOB BENNETT HOMES|PO BOX 5580|VIENNA|WV|[phone]|54|[phone]| B C E G H I 999 |9/30/2015|License Number
WV000197|STATELINE PIPE CORPORATION|STATELINE PIPE CORPORATION|PO BOX 103|BELPRE|OH|45714|0|[phone]| G |12/23/2015|License Number
WV000200|RELIABLE ROOFING COMPANY|RELIABLE ROOFING COMPANY|PO BOX 1908|ELKINS|WV|[phone]|42|[phone]| I 010 030 |8/2/2015|License Number
WV000201|IVS HYDRO INC|IVS HYDRO INC|PO BOX 245|WAVERLY|WV|[phone]|54|[phone]| B I 999 |8/2/2015|License Number
WV000204|ORVILLE ADKINS|ADKINS HEATING & ELECTRIC|PO BOX 1266|MOUNT GAY|WV|[phone]|23|[phone]|A B D E G H |11/20/2015|License Number
WV000205|HAYSLETT CONSTRUCTION COMPANY INC|HAYSLETT CONSTRUCTION COMPANY INC|PO BOX 447|HURRICANE|WV|[phone]|40|[phone]| B C E F G H |8/2/2015|License Number
WV000206|SPENCERS REFRIGERATION INC|SPENCERS REFRIGERATION INC|PO BOX 737|PROCTORVILLE|OH|45669|O6|[phone]| D I 999 |8/4/2015|License Number
WV000207|CIPOLETTI PLUMBING HEATING SUPPLY C|CIPOLETTI PLUMBING HEATING SUPPLY C|PO BOX 386|WELLSBURG|WV|[phone]|05|[phone]|A D G |8/2/2015|License Number
WV000208|MICHAEL PETRELLA|MICHAEL PETRELLA|74 OVERLOOK TERRACE|COLLIERS|WV|[phone]|05|[phone]| I 015 |8/2/2015|License Number
WV000218|J L MOORE INC|J L MOORE INC|PO BOX 1355|SHEPHERDSTOWN|WV|25443|19|[phone]|A B D E G H |8/2/2015|License Number
WV000222|BASIC CONCEPTS INC|PATTERSON BUILDING AND CONTRACTING|103 CRESTWOOD DR|PARKERSBURG|WV|[phone]|54|[phone]| B H I [phone] |8/2/2015|License Number
WV000227|FORD ASSOCIATES INC|FORD ASSOCIATES INC|1547 SMITH ST|MILTON|WV|[phone]|06|[phone]| B H |8/31/2015|License Number
WV000228|VECELLIO & GROGAN INC|VECELLIO & GROGAN INC|PO BOX 2438|BECKLEY|WV|[phone]|41|[phone]| C |8/2/2015|License Number
WV000231|DAVE HINKLE ELECTRIC INC|DAVE HINKLE ELECTRIC INC|4563 PLUTO RD|SHADY SPRING|WV|[phone]|41|[phone]|A |8/2/2015|License Number
WV000232|HARRIS BROTHERS ROOFING COMPANY|HARRIS BROTHERS ROOFING COMPANY|1518 HANSFORD STREET|CHARLESTON|WV|[phone]|20|[phone]| B D G I 010 999 |8/2/2015|License Number
WV000233|CABELL SHEET METAL & ROOFING INC|CABELL SHEET METAL & ROOFING INC|PO BOX 448|CEREDO|WV|[phone]|50|[phone]|A D F G I 999 |8/2/2015|License Number
WV000234|C E ADKINS & SON INC|C E ADKINS & SON INC|5069 GUYAN RIVER RD|HUNTINGTON|WV|[phone]|06|[phone]| I 015 |8/2/2015|License Number
WV000235|STUART-MCMUNN COMPANY|STUART-MCMUNN COMPANY|137 NORTH 6TH STREET|CLARKSBURG|WV|26301|17|[phone]|A B C D E F G H |8/2/2015|License Number
WV000240|VALCON INC|VALCON INC|PO BOX 180|FRANKFORD|WV|24938|13|[phone]| B E G H I 999 010 |8/2/2015|License Number
WV000242|PIKE ELECTRIC LLC|PIKE ELECTRIC LLC|PO BOX 868|MOUNT AIRY|NC|[phone]|0|[phone]|A D |8/2/2015|License Number
WV000246|KALKREUTH ROOFING & SHEET METAL INC|KALKREUTH ROOFING & SHEET METAL INC|53 14TH STREET SUITE 100|WHEELING|WV|26003|35|[phone]| I 999 010 |8/2/2015|License Number
WV000247|ROY G HEFFNER INC|ROY G HEFFNER INC|2612 COUNTY ROAD 124|CHESAPEAKE|OH|[phone]|0|[phone]|A B D G |8/2/2015|License Number
WV000249|KARRAS PAINTING LLC|KARRAS PAINTING LLC|2408 EOFF STREET|WHEELING|WV|[phone]|35|[phone]| I 015 |8/2/2015|License Number
WV000250|MARQUART INC|MARQUART INC|PO BOX 6264|WHEELING|WV|[phone]|35|[phone]|A B C D E F G H I 999 |8/6/2015|License Number
WV000251|GEO V HAMILTON INC|GEO V HAMILTON INC|RIVER AVENUE|MCKEES ROCKS|PA|15136|0|[phone]| I 026 |8/2/2015|License Number
WV000252|MID ATLANTIC STORAGE SYSTEMS INC|MID ATLANTIC STORAGE SYSTEMS INC|1551 ROBINSON ROAD|WASHINGTON COURT HOUSE|OH|[phone]|0|[phone]| C |8/2/2015|License Number
WV000259|WILLIAM M BANE|WILLIAM M BANE|RT 3 BOX 3080|KEYSER|WV|26726|29|[phone]| I 999 |8/2/2015|License Number
WV000263|JETER PAVING CO INC|JETER PAVING CO INC|1445 OAK RIDGE PL|HAGERSTOWN|MD|[phone]|0|[phone]| I 999 006 |8/2/2015|License Number
WV000267|CAPITOL TUNNELING INC|CAPITOL TUNNELING INC|2216 REFUGEE RD|COLUMBUS|OH|[phone]|0|[phone]| C |10/18/2015|License Number
WV000268|MARK ODELL CONSTRUCTION LLC|MARK ODELL CONSTRUCTION LLC|212 POST ROAD|NETTIE|WV|[phone]|34|[phone]| B I 005 |1/18/2016|License Number
WV000269|E E MOORE CO|E E MOORE CO|PO BOX 8624|SOUTH CHARLESTON|WV|[phone]|20|[phone]| B H I 999 007 |9/17/2015|License Number
