license_number|company_flag|dba|address1|city|state|zip|county|phone|licensee_type_cd|expiration_date|number_type
WV000270|SNYDER ENVIRONMENTAL SERVICES INC|SNYDER ENVIRONMENTAL SERVICES INC|270 INDUSTRIAL BLVD|KEARNEYSVILLE|WV|[phone]|19|[phone]|A C F G |8/2/2015|License Number
WV000278|RICHARD S LOGSTON|LOGSTON SIDING & REMODELING|3409 GLENDALE HGTS RD|GLEN DALE|WV|26038|26|[phone]|A B G H I 999 |8/2/2015|License Number
WV000280|GEORGE E CARR|CARRS DRIVEWAY & GENERAL CONT|63 GAP VIEW DR|CHARLESTON|WV|[phone]|20|[phone]| I [phone] 006 002 |8/2/2015|License Number
WV000281|CHARLES A POZELL|CHAZ POZELL CONTRACTING|506 TOMLINSON AVE|GLEN DALE|WV|[phone]|26|[phone]| B H |11/1/2015|License Number
WV000284|HARRY MCELDOWNEY|HARRY MCELDOWNEY|276 JERRY RUN RD|BRIDGEPORT|WV|[phone]|17|[phone]| B H |8/2/2015|License Number
WV000287|TRI COUNTY ELECTRIC CO INC|TRI COUNTY ELECTRIC CO INC|300 SCOTTDALE AVENUE|SCOTTDALE|PA|15683|0|[phone]|A B C D E F G H I 999 |8/2/2015|License Number
WV000289|J E ROCKIS RENTAL & SUPPLY INC|J E ROCKIS RENTAL & SUPPLY INC|PO BOX 4183|STAR CITY|WV|26504|31|[phone]| B C E F G H I [phone] 003 |8/2/2015|License Number
WV000290|ROBERTS ESTATES INC|ROBERTS ESTATES INC|PO BOX 227|HENDRICKS|WV|[phone]|47|[phone]|A B C D E F G H I [phone] [phone] |8/2/2015|License Number
WV000293|ARCHER PLUMBING & HEATING INC|ARCHER PLUMBING & HEATING INC|184 IVAN STREET|WASHINGTON|WV|26181|54|[phone]| D G |9/20/2015|License Number
WV000300|H AND W CONSTRUCTION CO INC|H AND W CONSTRUCTION CO INC|PO BOX 2468|WINCHESTER|VA|[phone]|0|[phone]| B H I 037 |9/11/2015|License Number
WV000301|SQUIRES ELECTRIC INC|SQUIRES ELECTRIC INC|1003 OLDTOWN ROAD|CUMBERLAND|MD|21502|0|[phone]|A D G |9/4/2015|License Number
WV000308|THE EARLY CONSTRUCTION CO|THE EARLY CONSTRUCTION CO|307 COUNTY ROAD 120 SOUTH|SOUTH POINT|OH|45680|0|[phone]| C F |8/7/2015|License Number
WV000309|CHESTER MURPHY|MURPHY ROOFING & REPAIRS|1640 POE LN|BRISTOL|WV|26426|17|[phone]| I 999 |8/2/2015|License Number
WV000313|R BRADY ORR|R BRADY ORR CONTRACTING|1540 DALLAS PIKE ROAD|TRIADELPHIA|WV|[phone]|35|[phone]|A B D E G H I [phone] [phone] 030 027 069 058 |10/20/2015|License Number
WV000314|BILL LOGAN PAINTING CONTRACTOR|BILL LOGAN PAINTING CONTRACTOR|RR 1 BOX 172|BEVERLY|WV|[phone]|42|[phone]| I 015 |9/10/2015|License Number
WV000315|HALL DOZER CO INC|HALL DOZER CO INC|9500 S CALHOUN HWY.|MILLSTONE|WV|25261|07|[phone]| I 999 |8/2/2015|License Number
WV000316|ADVANCE TANK AND CONSTRUCTION CO|ADVANCE TANK AND CONSTRUCTION CO|PO BOX 219|WELLINGTON|CO|[phone]|0|[phone]| C |8/7/2015|License Number
WV000320|DAVIS H ELLIOT CONSTRUCTION CO INC|DAVIS H ELLIOT CONSTRUCTION CO INC|673 BLUE SKY PARKWAY|LEXINGTON|KY|40509|0|[phone]|A |8/2/2015|License Number
WV000322|JEFFREY W ADAMS|JEFFREY W ADAMS|812 ECHO VLY|GLEN DALE|WV|[phone]|26|[phone]|A |8/2/2015|License Number
WV000323|HAROLD V CATROW INC|HAROLD V CATROW INC|128 MARSHALL STREET|KEARNEYSVILLE|WV|25430|19|[phone]|A B F G H I [phone] [phone] |8/2/2015|License Number
WV000326|H & S HEATING & COOLING CO|H & S HEATING & COOLING CO|PO BOX 819|POCA|WV|[phone]|40|[phone]| D |8/2/2015|License Number
WV000327|VFP FIRE SYSTEMS INC|VFP FIRE SYSTEMS INC|301 YORK AVENUE|ST PAUL|MN|55130|0|[phone]| I 999 |8/13/2015|License Number
WV000337|KEESLING CONSTRUCTION CO|KEESLING CONSTRUCTION CO|933 NEW HOPE RD|PRINCETON|WV|24740|28|[phone]|A B C D E G H I [phone] 004 |8/2/2015|License Number
WV000338|BRUCE W RAMSEY|RAMSEYS PLUMBING & HEATING|216 NORTHFIELD DR|LEWISBURG|WV|[phone]|13|[phone]| D E F G H |10/31/2015|License Number
WV000342|HENSON BROTHERS INC|HENSON BROTHERS INC|PO BOX 655|NITRO|WV|[phone]|20|[phone]| I 999 037 |11/5/2015|License Number
WV000348|L L LAKE CONTRACTING LLC|L L LAKE CONTRACTING LLC|1110 PHILIPPI PIKE|CLARKSBURG|WV|26301|17|[phone]|A B E G H I [phone] 009 |8/20/2015|License Number
WV000349|HARBEL INC|HARBEL INC|PO BOX 358|CUMBERLAND|MD|[phone]|0|[phone]| B C E I 004 010 |8/2/2015|License Number
WV000351|MILLER DOOR INC|MILLER DOOR INC|57 GLENDALE RD|PARKERSBURG|WV|26105|54|[phone]| I 017 |8/2/2015|License Number
WV000354|ANDERSON ROOFING SHEET METAL WORKS|ANDERSON ROOFING SHEET METAL WORKS|2633 PAPERMILL RD|WINCHESTER|VA|22601|0|[phone]| I 010 025 |8/2/2015|License Number
WV000355|CARL BELT INC|BELT CONSTRUCTION|PO BOX 1210|CUMBERLAND|MD|[phone]|0|[phone]| B C E I 004 010 |8/2/2015|License Number
WV000358|BUCKEYE MECHANICAL CONTRACTING INC|BUCKEYE MECHANICAL CONTRACTING INC|2325 TWP RD 370|TORONTO|OH|43964|0|[phone]| C D F G |8/5/2015|License Number
WV000362|E P LEACH & SONS INC|E P LEACH & SONS INC|PO BOX 1823|HUNTINGTON|WV|25719|06|[phone]| B |8/5/2015|License Number
WV000363|PETTICORD & SON INC|PETTICORD & SON INC|10 FOREST PARK|WHEELING|WV|[phone]|35|[phone]| I 999 015 |8/5/2015|License Number
WV000365|MANESS CONTRACTING INC|MANESS CONTRACTING INC|66 15TH ST|WHEELING|WV|[phone]|35|[phone]|A B C D E G H |8/5/2015|License Number
WV000368|ADAMS ROBINSON ENTERPRISES INC|ADAMS ROBINSON ENTERPRISES INC|2735 NEEDMORE RD|DAYTON|OH|[phone]|0|[phone]|A C |8/5/2015|License Number
WV000372|CHRISTOPHER E NEIDHARDT|C E N HEATING & A/C|90 DOG HOLLOW RD|VALLEY GROVE|WV|26060|35|[phone]|A D G |2/13/2016|License Number
WV000373|MINCO MILLWORK COMPANY LLC|MINCO MILLWORK COMPANY LLC|RR 4 BOX 121-B|KEYSER|WV|26726|29|[phone]| H |8/5/2015|License Number
WV000376|J F ALLEN COMPANY|J F ALLEN COMPANY|PO BOX 2049|BUCKHANNON|WV|[phone]|17|[phone]| C |8/5/2015|License Number
WV000378|FISHER TANK COMPANY|FISHER TANK COMPANY|3131 W 4TH STREET|CHESTER|PA|[phone]|0|[phone]| C |4/9/2015|License Number
WV000379|HENKELS & MCCOY INC|HENKELS & MCCOY INC|985 JOLLY RD|BLUE BELL|PA|[phone]|0|[phone]|A B C F I 999 |8/5/2015|License Number
WV000381|GASCO DRILLING INC|GASCO DRILLING INC|PO BOX 330|CEDAR BLUFF|VA|[phone]|0|[phone]| I 999 002 |10/29/2015|License Number
WV000384|HOSPITALITY BUILDERS INC|HOSPITALITY BUILDERS INC|150 KNOLLWOOD DR|RAPID CITY|SD|57701|0|[phone]|A B D G |9/7/2015|License Number
WV000385|HARTMAN & HARTMAN INC|HARTMAN & HARTMAN INC|67 SEAL ROAD|EIGHTY FOUR|PA|[phone]|0|[phone]|A B C D F G |8/5/2015|License Number
WV000388|EXCLUSIVE HOME DESIGNS LTD|EXCLUSIVE HOME DESIGNS LTD|3058 MOUNT VERNON RD|HURRICANE|WV|[phone]|40|[phone]|A B C D E F G H |8/5/2015|License Number
WV000390|LUTHER P ALT|LUTHER P ALT|1974 KELLERS RIDGE RD|PETERSBURG|WV|[phone]|12|[phone]| I 999 |8/5/2015|License Number
WV000392|BEITZEL CORPORATION|BEITZEL CORPORATION|12072 BITTINGER RD|GRANTSVILLE|MD|[phone]|0|[phone]|A B C D F G |8/5/2015|License Number
WV000397|HOGSETT INSULATION CO INC|HOGSETT INSULATION CO INC|204 BARTON DR|BARBOURSVILLE|WV|[phone]|06|[phone]|A B D E F G H I 999 |8/5/2015|License Number
WV000398|WARREN D SOMERVILLE|WARREN D BUILDERS|# 8 HEATHER GLEN|VIENNA|WV|26105|54|[phone]| B H |8/5/2015|License Number
WV000399|WILLIAM R SHARPE INC|WILLIAM R SHARPE INC|PO BOX 789|CLARKSBURG|WV|[phone]|17|[phone]|A B C D E F G H I 999 |8/15/2015|License Number
WV000400|HARRY F ABBOTT JR|HARRY F ABBOTT JR|PO BOX 11858|LYNCHBURG|VA|24506|0|[phone]|A B C D E F G I 005 |12/9/2015|License Number
WV000401|MONTROSE CONSTRUCTION CO|MONTROSE CONSTRUCTION CO|RT 1 BOX 129|MONTROSE|WV|[phone]|42|[phone]|A B D E F G H I [phone] |8/5/2015|License Number
WV000408|FAMCO INC|FAMCO INC|PO BOX 1577|HUNTINGTON|WV|25716|06|[phone]| C I 999 |8/5/2015|License Number
WV000409|DAVID E MARTIN|MARTINS BACKHOE SERVICE|801 LITTLE ISLAND CREEK ROAD|PIPESTEM|WV|[phone]|28|[phone]|A B C D E F G H I 002 |8/5/2015|License Number
WV000412|PERFORMANCE CONTRACTING INC|PERFORMANCE CONTRACTING INC|16400 COLLEGE BLVD|LENEXA|KS|66219|0|[phone]| B I 999 |8/5/2015|License Number
WV000415|THE WHITACRE ENGINEERING CO|THE WHITACRE ENGINEERING CO|PO BOX 8444|CANTON|OH|[phone]|0|[phone]| I 007 |8/5/2015|License Number
WV000419|MULLINS CONSTRUCTION COMPANY|MULLINS CONSTRUCTION COMPANY|PO BOX 163|WHEELERSBURG|OH|45694|0|[phone]|A B D F G I 999 |8/5/2015|License Number
WV000421|SUNRISE CONSTRUCTION COMPANY INC|SUNRISE CONSTRUCTION COMPANY INC|352 MATLICK LANE PO BOX 256|MOATSVILLE|WV|[phone]|01|[phone]| B F H |8/5/2015|License Number
WV000422|IMPAQ INC|IMPAQ INC|352 MATLICK LN PO BOX 256|MOATSVILLE|WV|[phone]|01|[phone]| B F H |8/5/2015|License Number
WV000423|ELLSWORTH ELECTRIC INC|ELLSWORTH ELECTRIC INC|88 WEST LEE STREET|HAGERSTOWN|MD|21740|0|[phone]|A I 999 |8/31/2015|License Number
WV000427|J P PHILLIPS INC|J P PHILLIPS INC|601 TECHNOLOGY DRIVE #150|CANONSBURG|PA|15317|0|[phone]| I 027 086 |8/2/2015|License Number
WV000431|PENN ELECTRIC COMPANY INC|PENN ELECTRIC COMPANY INC|5208 MACCORKLE AVE SE|CHARLESTON|WV|25304|20|[phone]|A B D E G H I [phone] 004 002 |8/5/2015|License Number
WV000437|JAY YOHO|WOODWORKS & MORE|3819 FRANKLIN ST|BELLAIRE|OH|[phone]|0|[phone]| B E H I [phone] 010 069 |8/5/2015|License Number
WV000440|R & H DALTON CONST & MASONRY|R & H DALTON CONST & MASONRY|13 SAND BANK ROAD|MORGANTOWN|WV|26508|31|[phone]| B E G H I 999 |8/5/2015|License Number
WV000442|MENDON PIPELINE INC|MENDON PIPELINE INC|PO BOX 429|MENDON|NY|[phone]|0|[phone]| B C |8/6/2015|License Number
WV000444|BETTY REYNOLDS|REYNOLDS PLUMBING & HEATING|647 KANAWHA STATE FOREST DR|CHARLESTON|WV|[phone]|20|[phone]| G |8/5/2015|License Number
WV000447|G W HEATING & COOLING INC|G W HEATING & COOLING INC|238 BOGGS FORK ADDITION|SPENCER|WV|25276|44|[phone]|A D G H I 027 086 |8/11/2015|License Number
WV000448|CHAPMAN CORPORATION|CHAPMAN CORPORATION|331 S MAIN ST|WASHINGTON|PA|[phone]|0|[phone]|A B C D F G |8/5/2015|License Number
WV000450|AVALOTIS CORPORATION|AVALOTIS CORPORATION|PO BOX 6|VERONA|PA|[phone]|0|[phone]| I 999 |10/14/2015|License Number
WV000451|MASSARO INDUSTRIES INC|MASSARO INDUSTRIES INC|91 PENNSYLVANIA AVE|OAKMONT|PA|[phone]|0|[phone]| I 086 027 |8/5/2015|License Number
WV000455|JOSEPH J MAURO INC|AIRTITE COMPANY|640 RODI RD|PITTSBURGH|PA|[phone]|0|[phone]| I 999 018 |8/5/2015|License Number
WV000458|PAYNE WELL DRILLING INC|PAYNE WELL DRILLING INC|PO BOX 160|STEPHENSON|VA|[phone]|0|[phone]| I 999 |8/5/2015|License Number
WV000463|SUTTER ROOFING & METAL COMPANY INC|SUTTER ROOFING & METAL COMPANY INC|PO BOX 2036|CLARKSBURG|WV|[phone]|17|[phone]| I 999 010 |8/5/2015|License Number
WV000465|JIMMIE HARPER CONSTRUCTION INC|JHC TRUCKING AND RENTALS|PO BOX  5367|VIENNA|WV|26105|54|[phone]|A B C D E F G H I 999 |9/5/2015|License Number
WV000469|MOUNTAIN STATE LOG HOMES INC|MOUNTAIN STATE LOG HOMES INC|PO BOX 679|JANE LEW|WV|26378|21|[phone]| B D E G H I 999 |8/5/2015|License Number
WV000470|ALAN STONE COMPANY INC|ALAN STONE COMPANY INC|PO BOX 186|WILLIAMSTOWN|WV|26187|54|[phone]| C |8/6/2015|License Number
WV000472|STEPHENS EXCAVATING INC|STEPHENS EXCAVATING INC|11010 BECKLEY RD|HAGERSTOWN|MD|21740|0|[phone]| I 002 |8/6/2015|License Number
WV000475|TRIMBLE ENGINEERS & CONSTRUCTORS IN|TRIMBLE ENGINEERS & CONSTRUCTORS IN|2991 POINT MARION RD|MORGANTOWN|WV|[phone]|20|[phone]| B C |8/6/2015|License Number
WV000476|WHITE-SPUNNER CONSTRUCTION INC|WHITE-SPUNNER CONSTRUCTION INC|PO BOX 7986|MOBILE|AL|[phone]|0|[phone]| B |11/9/2015|License Number
WV000477|WEEKES CONSTRUCTION INC|WEEKES CONSTRUCTION INC|PO BOX 17977|GREENVILLE|SC|29606|0|[phone]| B |8/6/2015|License Number
WV000480|PRELOAD INC|PRELOAD INC|49 WIRELESS BLVD STE 200|HAUPPAUGE|NY|11788|0|[phone]| I 999 |8/6/2015|License Number
WV000481|PI TUDOR ROOFING CO INC|PI TUDOR ROOFING CO INC|PO BOX 2871|HUNTINGTON|WV|25728|06|[phone]| E I [phone] |8/5/2015|License Number
WV000482|D & L WELD INC|D & L WELD INC|301 WILSON ST|MARTINSBURG|WV|[phone]|02|[phone]| B E H I 999 |8/6/2015|License Number
WV000487|WILSON BLACKTOP CORP|WILSON BLACKTOP CORP|PO BOX 128|COLERAIN|OH|[phone]|0|[phone]| I 999 006 |8/6/2015|License Number
WV000490|ROGER A POWERS|POWERS CONSTRUCTION & CONTRACTING|79 STARLING ESTATES|MORGANTOWN|WV|26508|31|[phone]|A B D E G H I [phone] 010 009 |8/6/2015|License Number
WV000492|THE JAMES WHITE CONSTRUCTION COMPAN|THE JAMES WHITE CONSTRUCTION COMPAN|4156 FREEDOM WAY|WEIRTON|WV|[phone]|05|[phone]| C I [phone] |8/6/2015|License Number
WV000495|GARY MILLER CONSTRUCTION INC|GARY MILLER CONSTRUCTION INC|113 HOLLIE DRIVE|TRIADELPHIA|WV|[phone]|35|[phone]|A B C D G H |11/28/2015|License Number
WV000496|W O GRUBB STEEL ERECTION INC|W O GRUBB STEEL ERECTION INC|5120 JEFFERSON DAVIS HWY|RICHMOND|VA|[phone]|0|[phone]| I 999 |8/6/2015|License Number
WV000497|TRUMBO ELECTRIC INC|TRUMBO ELECTRIC INC|PO BOX 38|BROADWAY|VA|[phone]|0|[phone]|A |8/6/2015|License Number
WV000499|JEFFERSON ASPHALT PRODUCTS COMPANY|JEFFERSON ASPHALT PRODUCTS COMPANY|175 JOHN J THOMAS WAY|CHARLES TOWN|WV|[phone]|19|[phone]| I [phone] |8/6/2015|License Number
WV000501|SOPHIA PLUMBING COMPANY|SOPHIA PLUMBING COMPANY|PO BOX 1152|SOPHIA|WV|[phone]|41|[phone]| D F G |8/6/2015|License Number
WV000502|GLEN GOLDEN|GOLD STAR SERVICES|90 SANDY LANE|BERKELEY SPRINGS|WV|25411|33|[phone]|A B C D E F G H I [phone] |8/6/2015|License Number
WV000506|CHARLES SOWERS|CHARLES T SOWERS BUILDERS|68 WYCLIFF DR|MARTINSBURG|WV|25403|02|[phone]|A B D E G H |8/6/2015|License Number
WV000507|D A CARPENTRY INC|D A CARPENTRY INC|PO BOX 473|HARPERS FERRY|WV|[phone]|19|[phone]| H |8/6/2015|License Number
WV000508|MARK SMOOT|MARK SMOOT PAINTING|2724 EMMONS AVENUE|HUNTINGTON|WV|[phone]|06|[phone]| H I 001 015 |8/6/2015|License Number
WV000509|DAVID HUBBARD|HUBBARD EXCAVATION|PO BOX 245|WELLSBURG|WV|[phone]|05|[phone]|A C G H I [phone] 009 001 |8/6/2015|License Number
WV000510|ECHO VALLEY INC|ECHO VALLEY INC|1501 PATTEM TRAIL|FAIRMONT|WV|26554|25|[phone]|A B C D E F G H I 999 |8/6/2015|License Number
WV000512|TRIAN