licensee_type_cd|number_type|license_number|entity_name|last update|county|address1|city|state|zip|expiration_date|phone|fax
Licensed Lead Contractors|License Number|539|3D Contracting Inc|6/2/2014|Cook|8232 W. 47th Street|Lyons|IL|60534||[phone]|
Licensed Lead Contractors|License Number|378|A & A ABATEMENT LLC|5/22/2014|PERRY|849 WELLS STREET ROAD|DuQUOIN|IL|62832||[phone]|[phone]
Licensed Lead Contractors|License Number|365|A & B Environmental Construction Inc.|6/25/2014||205 E North Avenue|North Lake|IL|60164||(708)-344-0190|(708)-344-0195
Licensed Lead Contractors|License Number|334|A.B.C. Environmental & Construction Inc.|5/8/2013|Cook|1024 W. 103Rd Pl.|Chicago|IL|60643||[phone]|[phone]
Licensed Lead Contractors|License Number|364|A-1 Construction & Contracting Inc.|5/7/2013|Cook|13636 S. Western Ave.|Blue Island|IL|60406||(708)-396-1388|(708)-396-1335
Licensed Lead Contractors|License Number|453|A2Z Home Improvements|4/7/2014|McDonough|NA|Adair|IL|61411||NA|NA
Licensed Lead Contractors|License Number|565|Abate-All Maintenance and Construction|6/2/2014||5 East Carriage Way Suite 111|Hazelcrest|IL|60429||[phone]|[phone]
Licensed Lead Contractors|License Number|184|Abatement Management Inc.|5/2/2014|Madison|6990 State Route 111|S. Roxana|IL|62087||(618)-254-2540|(618)-254-2540
Licensed Lead Contractors|License Number|531|Abatement Specialities LLC|5/28/2014|OUT OF STATE|1814 E Avenue NE|Cedar Rapids|IA|52402||[phone]|[phone]
Licensed Lead Contractors|License Number|376|ABET CONSTRUCTION INC.|4/15/2014|COOK|4921 NORTH KNIGHT AVENUE|NORRIDGE|IL|60706||(773)-427-4942|(773)-427-4942
Licensed Lead Contractors|License Number|417|ABG Enterprise Inc.|4/23/2014||3258 N US RT 45152|Chabanse|IL|60922||[phone]|
Licensed Lead Contractors|License Number|286|Accurate Environmental Solutions Inc.|4/7/2014|Cook|524 Homeland Rd.|Matteson|IL|60443||[phone]|[phone]
Licensed Lead Contractors|License Number|500|ACCURATE GENERAL CONTRACTORS LTD.|4/14/2014|COOK|4440 N. KOSTNER AVE.|CHICAGO|IL|60630||[phone]|[phone]
Licensed Lead Contractors|License Number|153|Ace Remodeling Co.|5/19/2014|Cook|P.O. Box 6245|Chicago|IL|60680||(312)-733-6668|(312)-733-1158
Licensed Lead Contractors|License Number|372|ACROSS Environmental Inc.|4/29/2014|Mc Henry|214 OAKLEAF ROAD|LAKE IN THE HILLS|IL|60156||[phone]|[phone]
Licensed Lead Contractors|License Number|351|ADM Construction Inc.|5/27/2014|Cook|15154 Meadow Ln.|Dolton|IL|60419||(708)-841-8535|(708)-841-9039
Licensed Lead Contractors|License Number|320|Advanced Environmental Testing and Abatement Inc.|4/22/2014|Out of State|803 Ricker St.|Waterloo|IA|50703||[phone]|[phone]
Licensed Lead Contractors|License Number|444|Advanced Lead Contractors|5/8/2013|Peoria|4720 N. Koerner Rd.|Peoria|IL|61615||[phone]|
Licensed Lead Contractors|License Number|473|AES Environmental Inc.|5/19/2014|Cook|117 S. Cook St. #320|Barrington|IL|60010||[phone]|[phone]
Licensed Lead Contractors|License Number|556|ALL ENVIRONMENTAL SAFETY CORP|5/19/2014|COOK|15941 HARLEM AVENUE # 256|TINLEY PARK|IL|60477||[phone]|
Licensed Lead Contractors|License Number|343|ALLIANCE ENVIRONMENTAL CONTROL INC.|9/13/2013|Cook|18050 EXCHANGE AVENUE|LANSING|IL|60438|5/31/2005|(708)-878-9876|(708)-895-9524
Licensed Lead Contractors|License Number|549|AMERI ENVIRONMENTAL INC.|5/13/2013|COOK|17930 CHAPPEL AVENUE|LANSING|IL|60438||[phone]|[phone]
Licensed Lead Contractors|License Number|253|American Environmental Solutions Inc.|4/15/2014|Cook|117 S. cook St. Ste. #320|Barrington|IL|60010||[phone]|[phone]
Licensed Lead Contractors|License Number|541|AMES CONSTRUCTION|3/18/2014|COOK|445 EAST OHIO STREET SUITE 420|CHICAGO|IL|60611||[phone]|[phone]
Licensed Lead Contractors|License Number|305|Angel Abatement LLC|4/10/2014|Cook|NA|Glenwood|IL|60425||NA|NA
Licensed Lead Contractors|License Number|555|APD ENVIRONMENTAL INC|9/10/2013|DUPAGE|1305 S VILLA AVE|VILLA PARK|IL|60181||[phone]|[phone]
Licensed Lead Contractors|License Number|431|APOLLO PAINTING CONTRACTORS|11/27/2013|COOK|3434 WEST 76TH PLACE|CHICAGO|IL|60652||[phone]|[phone]
Licensed Lead Contractors|License Number|554|AQUARIUS CONSTRUCTION INC|7/9/2014|COOK|2516 DAVISSON STREET|RIVER GROVE|IL|60171||[phone]|[phone]
Licensed Lead Contractors|License Number|275|ARC Environmental Inc.|4/9/2014|Cook|NA|Chicago|IL|60630||NA|NA
Licensed Lead Contractors|License Number|520|ARC INSULATION|4/7/2014|WILL|NA|ROMEOVILLE|IL|60446||NA|NA
Licensed Lead Contractors|License Number|385|Arcos Environmental Services Inc.|4/7/2014||7413 Duvan Dr. Unit #2|Tinely Park|IL|60477||[phone]|[phone]
Licensed Lead Contractors|License Number|377|A's B's ENVIRSTRUCT INC.|5/21/2014|Cook|NA|CHICAGO|IL|60628||NA|NA
Licensed Lead Contractors|License Number|85|Asbestos Lead Removal Inc.|4/7/2014|Champaign|6 Julie Dr.|Ludlow|IL|60949||(217)-379-6016|(217)-379-2185
Licensed Lead Contractors|License Number|529|Atlantic Plant Services LLC|5/7/2014|OUT OF STATE|NA|Houston|TX|77064||NA|NA
Licensed Lead Contractors|License Number|182|Axis Response Group LLC|4/14/2014|Cook|NA|Glenview|IL|60025||NA|NA
Licensed Lead Contractors|License Number|345|B&H Lead Abatement Contractors|4/16/2014|Cook|7156 W. 127th St. Ste. #146|Palos Heights|IL|60463||[phone]|[phone]
Licensed Lead Contractors|License Number|288|B. B. Construction Enterprise Inc.|4/24/2014|Cook|1821 West 51st Street|Chicago|IL|60609||(773)-436-9830|(773)-436-9833
Licensed Lead Contractors|License Number|532|B.C.M.W. COMMUNITY SERVICES INC.|5/19/2014|NARION|1261 GARY|CENTRALIA|IL|62801||[phone]|[phone]
Licensed Lead Contractors|License Number|340|BAIN ENVIRONMENTAL INC.|6/12/2014|COOK|5354 N. PAULINA ST.|CHICAGO|IL|60640||(773)-728-0900|(773)-728-0145
Licensed Lead Contractors|License Number|495|Bay Remediation LLC|7/11/2014|Cook|P.O. Box 46036|Chicago|IL|60646||[phone]|
Licensed Lead Contractors|License Number|570|Bearce Construction & Siding|4/24/2014|McDonough|609 West Washington Street|Macomb|IL|61455||[phone]|
Licensed Lead Contractors|License Number|64|Beckwith Enterprises Inc.|5/9/2013|Cook|111 Thatcher Ave.|River Forest|IL|60305||(708)-366-7759|(708)-366-7794
Licensed Lead Contractors|License Number|530|Best Technology Systems Inc.|4/18/2014|Will|NA|Plainfield|IL|60585||NA|NA
Licensed Lead Contractors|License Number|494|BILL'S HOME IMPROVEMENT|4/29/2014|MONTGOMERY|409 NORTH CHESTNUT STREET|LITCHFIELD|IL|62056||[phone]|[phone]
Licensed Lead Contractors|License Number|311|Boardwalk Contracting Inc.|4/7/2014|Marion|10 Holiday Terrance|Centralia|IL|62801||(618)-444-4313|
Licensed Lead Contractors|License Number|390|Boswell Enterprises|4/23/2014|Kankakee|NA|Bonfield|IL|60913||NA|NA
Licensed Lead Contractors|License Number|506|BRENNAN'S ENVIRONMENTAL SERVICES INC.|4/7/2014|Du Page|954 NORTH DU PAGE AVENUE|LOMBARD|IL|60148||[phone]|[phone]
Licensed Lead Contractors|License Number|416|Brian Waldon Const.|1/22/2014|Tazwell|15564 Larimore Rd.|Mackinaw|IL|61755||[phone]|[phone]
Licensed Lead Contractors|License Number|391|Brio Industries Inc.|5/12/2014|Will|13436 Kerr St.|Plainfield|IL|60585||[phone]|[phone]
Licensed Lead Contractors|License Number|522|Bruce Heinz Home Services|6/16/2014|Peoria|NA|Peoria|IL|61615||NA|NA
Licensed Lead Contractors|License Number|546|Bryan's Concrete and Masonry|5/5/2014|Jackson|307 S Giant City Road|Carbondale|IL|62902||[phone]|
Licensed Lead Contractors|License Number|523|BURNSIDE BROS. CONSTRUCTION|5/7/2013|PEORIA|NA|PEORIA|IL|61605||NA|NA
Licensed Lead Contractors|License Number|349|C&J Home Improvement|5/22/2014|Cook|3 Clearview Ct.|Lemont|IL|60439||(630)-243-9510|(630)-243-9580
Licensed Lead Contractors|License Number|518|CALDERON CONSTRUCTION LLC|2/5/2014|ROCK ISLAND|NA|ROCK ISLAND|IL|61201||NA|NA
Licensed Lead Contractors|License Number|322|Cannon Sline Industrial Inc.|6/12/2014||4527 Columbia Avenue 2nd Floor|Hammond|IN|46327||[phone]|[phone]
Licensed Lead Contractors|License Number|56|Cardinal Environmental Operations Corp.|4/16/2014|Out of State|4518 Woodson Rd. P.O. Box 5847|St. Louis|MO|63134||(314)-890-2088|(314)-890-0042
Licensed Lead Contractors|License Number|192|CASS Environmental Services Inc.|5/12/2014|Cook|1725 Heather Hill Cres.|Flossmoor|IL|60422||(708)-647-8571|(708)-957-0119
Licensed Lead Contractors|License Number|427|Celtic Environmental Company|5/29/2014|Cook|NA|Lyons|IL|60534||NA|NA
Licensed Lead Contractors|License Number|180|Cenpro Services Inc.|4/15/2014|Madison|18 Fox Industrial Dr. P.O. Box 259|Madison|IL|62060||(618)-876-1000|(618)-876-1007
Licensed Lead Contractors|License Number|540|Certified Window Company INC|6/2/2014|Cook|2840 W. Central Park Avenue|Chicago|IL|60618||[phone]|[phone]
Licensed Lead Contractors|License Number|371|CL Coatings LLC|4/7/2014|Will|8450 W. 191st St. Unit #19|Mokena|IL|60448||[phone]|[phone]
Licensed Lead Contractors|License Number|161|Clymer Construction|4/8/2014|St. Clair|8044 N. Illinois St.|Caseyville|IL|62232||(618)-345-1972|(618)-345-1972
Licensed Lead Contractors|License Number|519|CNM DEVELOPMENT LLC|4/18/2014|COOK|1266 WAYNE DRIVE|DES PLAINES|IL|60018||[phone]|[phone]
Licensed Lead Contractors|License Number|21|Colfax Corporation|5/19/2014|Cook|NA|Chicago|IL|60647||NA|NA
Licensed Lead Contractors|License Number|509|COLUMBUS CONSTRUCTION INC.|4/7/2014|COOK|904 N. WESTERN|PARK RIDGE|IL|60068||[phone]|
Licensed Lead Contractors|License Number|482|Complete Construction & Electric|4/8/2014|Saline|811A Briddick Street|Eldorado|IL|62930||[phone]|
Licensed Lead Contractors|License Number|459|CPMA INC.|5/16/2014||NA|Lincolnwood|IL|60712||NA|NA
Licensed Lead Contractors|License Number|454|Crook Construction|7/27/2013|Macoupin|207 N. Salisbury|Gillespie|IL|62033||[phone]|[phone]
Licensed Lead Contractors|License Number|408|D&O Environmental Inc.|5/7/2013|Macon|3849 Skippy Dr.|Decatur|IL|62526||[phone]|[phone]
Licensed Lead Contractors|License Number|455|D&T Construction|4/7/2014|Stephenson|4570 Basswood Rd.|Orangeville|IL|61060||[phone]|
Licensed Lead Contractors|License Number|106|DEM Services Inc.|4/24/2014|Du Page|1765 Cortland Court Suite A|Addison|IL|60101||(708)-544-2244|(708)-544-2266
Licensed Lead Contractors|License Number|401|Done Right Environmental Inc.|4/24/2014|Du Page|15 W. 211 Concord St.|Elmhurst|IL|60126||[phone]|
Licensed Lead Contractors|License Number|362|DPB Abatement Services Inc.|4/24/2014|Cook|NA|Dolton|IL|60419||NA|NA
Licensed Lead Contractors|License Number|470|Drake Siding & Sunrooms|4/24/2014|Coles|NA|Charleston|IL|61920||NA|NA
Licensed Lead Contractors|License Number|191|DRT Construction Inc.|3/31/2014|Jackson|NA|Murphysboro|IL|62966||NA|NA
Licensed Lead Contractors|License Number|561|Duck-Air Abatement|5/19/2014|Peoria|NA|Peoria|IL|61615||NA|NA
Licensed Lead Contractors|License Number|358|DVBC Inc.|4/23/2014||NA|Big Rock|IL|60511||NA|NA
Licensed Lead Contractors|License Number|206|E & L Siding And Remodeling|5/2/2014|Cass|303 Sangamon Street|Beardstown|IL|62618||(217)-323-1792|(217)-323-4692
Licensed Lead Contractors|License Number|124|Eason Environmental Services Inc.|5/12/2014|Cook|12056 S. Union Ave.|Chicago|IL|60628||(773)-785-2777|(773)-785-2764
Licensed Lead Contractors|License Number|558|EB General Contracting|5/16/2014|Rock Island|137 4th Avenue|Moline|IL|61265||[phone]|[phone]
Licensed Lead Contractors|License Number|71|EHC Industries Inc.|4/23/2014|Lake|366 Hollow Hill Rd.|Wauconda|IL|60084||(847)-526-9515|(847)-526-6899
Licensed Lead Contractors|License Number|346|Enviricon 1 LLC|5/8/2013|Cook|1318 N. Sandburg Ter.|Chicago|IL|60610||(312)-371-8698|(312)-649-6613
Licensed Lead Contractors|License Number|236|ENVIRONMENTAL AND DEMOLITION CONTRACTORS|7/2/2013|DUPAGE|1 TRANS AM PLAZA DRIVE SUITE 500|OAK BROOK TERRACE|IL|60181||(312)-656-3215|(630)-257-2849
Licensed Lead Contractors|License Number|341|Environmental Operations Inc.|4/7/2014|Out of State|1530 S. Second St. Ste. #200|St. Louis|MO|63104||(314)-241-0900|(314)-436-2900
Licensed Lead Contractors|License Number|424|ENVIRONMENTAL REMEDIATION SERVICES LLC|1/16/2014|Madison|10674 SILVER CREEK ROAD|NEW DOUGLAS|IL|62074||[phone]|[phone]
Licensed Lead Contractors|License Number|510|ENVIRONMENTAL SPECIALTY SOLUTIONS INC.|5/8/2013|COOK|P.O. BOX 44|STEGER|IL|60475||[phone]|[phone]
Licensed Lead Contractors|License Number|24|ENVIROPLUS INC.|4/7/2014|COOK|NA|SKOKIE|IL|60076||NA|NA
Licensed Lead Contractors|License Number|331|Envirotech Inc.|4/29/2014|Out of State|2737 Papin St.|St. Louis|MO|63103||(314)-865-1293|(314)-865-2782
Licensed Lead Contractors|License Number|26|Era-Valdivia Contractors Inc.|5/28/2014|Cook|11909 S. Avenue O|Chicago|IL|60617|5/31/2009|(773)-721-9350|(773)-721-8027
Licensed Lead Contractors|License Number|533|EXPRESS CONTRACTING|10/28/2013|ROCK ISLAND|928 37TH AVENUE|ROCK ISLAND|IL|61201||[phone]|[phone]
Licensed Lead Contractors|License Number|456|Extended Home Living Services Inc.|4/8/2014|Cook|NA|Arlington Heights|IL|60004||NA|NA
Licensed Lead Contractors|License Number|547|EXTREME EXTERIOR PROS INC|8/28/2013|ADAMS|2019 MAPLE|QUINCY|IL|62301||[phone]|[phone]
Licensed Lead Contractors|License Number|241|Fore Heating A/C & Electrical|5/12/2014|Richland|NA|Olney|IL|62450||NA|NA
Licensed Lead Contractors|License Number|98|Freeman Environmental Services Inc.|4/8/2014|Williamson|115 N. Sixteenth St.|Herrin|IL|62948||(618)-988-1515|(618)-988-6699
Licensed Lead Contractors|License Number|116|Galaxy Environmental Inc.|4/16/2014|Cook|PO BOX 411028|CHICAGO|IL|60641||(773)-427-2980|(773)-427-2982
Licensed Lead Contractors|License Number|146|Gary Bangert|4/16/2014|Cook|6213 N. Canfield Ave.|Chicago|IL|60631||(773)-443-7682|(773)-631-2151
Licensed Lead Contractors|License Number|468|GEM Carpentry|4/8/2014|Coles|5197 Lincoln Highway Rd.|Charleston|IL|61920||[phone]|[phone]
Licensed Lead Contractors|License Number|47|General Waste Services Inc.|4/7/2014|Madison|P.O. Box 90 2398 Belle St.|Alton|IL|62002||(618)-465-0269|(618)-465-1303
Licensed Lead Contractors|License Number|536|Gerke Enterprises Inc.|4/15/2014|Winnebago|3222 New England Drive|Rockford|IL|61109||[phone]|
Licensed Lead Contractors|License Number|207|Giacoma Construction|4/7/2014|Franklin|291 Sandburg Rd.|W. Frankfort|IL|62896||[phone]|[phone]
Licensed Lead Contractors|License Number|414|Gibson Custom Homes Inc.|5/28/2013|Kankakee|5624 ANITA AVE|ST ANNE|IL|60964||[phone]|
Licensed Lead Contractors|License Number|551|GLASSTEK LLC|6/2/2014|COOK|21200 S LAGRANGE ROAD SUITE 310|FRANKFORT|IL|60423||[phone]|[phone]
Licensed Lead Contractors|License Number|562|Global A Com Inc.|3/10/2014|Cook|NA|Schiller Park|IL|60176||NA|NA
