licensee_type_cd|number_type|license_number|entity_name|last update|county|address1|city|state|zip|expiration_date|phone|fax
Licensed Lead Contractors|License Number|535|GO Construction LLC|4/16/2014|Lake|NA|Waukegan|IL|60085||NA|NA
Licensed Lead Contractors|License Number|407|Good Enviro Inc.|5/19/2014|Cook|NA|Oak Lawn|IL|60453||NA|NA
Licensed Lead Contractors|License Number|443|Gorafix Inc.|5/19/2014|DuPage|600 County Line Rd. Ste. #1S|Bensenville|IL|60106||[phone]|[phone]
Licensed Lead Contractors|License Number|165|Great Western Abatement Inc.|3/31/2014|Sangamon|1337 Wabash Ave.|Springfield|IL|62704||(217)-787-9444|(217)-787-9464
Licensed Lead Contractors|License Number|425|Hall's Enterprises|5/2/2014|Kankakee|6712 S. Route 45-52|Chebanse|IL|60922||[phone]|[phone]
Licensed Lead Contractors|License Number|374|Hartman Walsh Painting Company|4/24/2014||7144 North Market Street|St. Louis|MO|63133||(314)-863-1800|(314)-863-6964
Licensed Lead Contractors|License Number|420|Have Hammer Will Travel Inc.|4/29/2014|Kankakee|54 Duncan Dr.|Bourbonnais|IL|60914||[phone]|
Licensed Lead Contractors|License Number|393|Hernandez Environmental Construction Inc.|5/8/2014|Cook|6115 S. Mozart St.|Chicago|IL|60629||[phone]|[phone]
Licensed Lead Contractors|License Number|67|High Efficiency Professional Abate. Inc.|4/7/2014|Cook|4501 Cortez St.|Chicago|IL|60651||(773)-342-7553|(773)-342-7540
Licensed Lead Contractors|License Number|63|Holian Asbestos Removal & Encapsulation Corp.|4/18/2014|Mc Henry|NA|Spring Grove|IL|60081||NA|NA
Licensed Lead Contractors|License Number|223|Hollenback Construction|5/27/2014|Fulton|NA|Table Grove|IL|61482||NA|NA
Licensed Lead Contractors|License Number|132|Hyde Park Environmental Services Inc.|4/7/2014|Cook|727 S. Dearborn St. #312|Chicago|IL|60605||(312)-663-5680|(312)-663-9369
Licensed Lead Contractors|License Number|446|Imes Construction Inc.|4/10/2014|Kewanee|705 Pleasant St.|Kewanee|IL|61443||[phone]|[phone]
Licensed Lead Contractors|License Number|503|Innovative Construction Management Services Inc. (ICMS)|6/11/2014|Madison|NA|Alton|IL|62002||NA|NA
Licensed Lead Contractors|License Number|544|Integrated Environmental Solutions Inc|3/27/2013|Cook|13435 Kolmar Ave|Crestwood|IL|60445||[phone]|[phone]
Licensed Lead Contractors|License Number|18|Iowa-Illinois Taylor Insulation Inc.|4/15/2014|Out of State|P.0. Box 2810|Davenport|IA|52809||(563)-391-8100|(563)-391-8200
Licensed Lead Contractors|License Number|426|J & A Industrial Painting Co.|5/2/2014|Cook|NA|Orland Park|IL|60462|5/31/2009|NA|NA
Licensed Lead Contractors|License Number|439|J&C Environmental|3/27/2014|Kane|160 South Aldine Avenue|Elgin|IL|60123||[phone]|[phone]
Licensed Lead Contractors|License Number|352|J.L.T. ENVIRONMENTAL INC.|5/8/2013|COOK|10816 S. BEVERLY AVE|CHICAGO|IL|60643||(773)-648-1422|(773)-298-0911
Licensed Lead Contractors|License Number|185|J.P. General Construction Inc.|6/19/2014|Cook|300 W. Golf Rd. Ste. #207|Mt. Prospect|IL|60056||(847)-222-1450|(847)-222-1451
Licensed Lead Contractors|License Number|360|J.W. Summy Contracting Corp.|4/10/2014|Henry|700 N. Main St.|Kewanee|IL|61443||(309)-525-1744|(309)-853-1370
Licensed Lead Contractors|License Number|280|Jesman Construction Inc.|5/22/2013|Du Page|532 Garfield Ave.|Aurora|IL|60506||(630)-897-7654|(630)-897-7654
Licensed Lead Contractors|License Number|492|JLH ENERGY & ENVIRONMENTAL LLC|1/22/2014|TAZEWELL|15564 LARIMORE DRIVE|MACKINAW|IL|61755||[phone]|[phone]
Licensed Lead Contractors|License Number|138|Johnson Contracting Company Inc.|4/18/2014|Rock Island|NA|E. Moline|IL|61244||NA|NA
Licensed Lead Contractors|License Number|557|Johnson's Roofing|5/2/2014|Madison|5 Pioneer Trail|Glen Carbon|IL|62034||[phone]|[phone]
Licensed Lead Contractors|License Number|534|K & A Environmental Services Inc.|5/7/2014|Cook|5841 S Fairfield Avenue|Chicago|IL|60629||[phone]|[phone]
Licensed Lead Contractors|License Number|515|Kam Services Inc.|4/9/2014|Coles|2417 Marshall Ave.|Mattoon|IL|61938||[phone]|[phone]
Licensed Lead Contractors|License Number|216|Ken Bowers Construction|11/6/2013|Franklin|NA|W. Frankfort|IL|62896||NA|NA
Licensed Lead Contractors|License Number|176|Kinsale Contracting Group Inc.|4/29/2014|Du Page|NA|Westmont|IL|60559||NA|NA
Licensed Lead Contractors|License Number|130|Lake Environmental Inc.|5/8/2013|Out of State|P.O. Box 98|W. Alton|MO|63386||[phone]|[phone]
Licensed Lead Contractors|License Number|504|LANDEROS & SONS CONSTRUCTION INC.|4/22/2014|ROCK ISLAND|1636 19TH AVENUE|MOLINE|IL|61265||[phone]|
Licensed Lead Contractors|License Number|566|LEYDEN REMODELING INC|4/10/2014|COOK|1821 N 73RD AVENUE|ELMWOOD PARK|IL|60707||[phone]|
Licensed Lead Contractors|License Number|543|Luv It Construction|5/22/2014|Coles|PO Box 1521|Mattoon|IL|61938||[phone]|
Licensed Lead Contractors|License Number|50|LVI Environmental Services Inc.|4/4/2014|Du Page|621 E. Wildwood Ave.|Villa Park|IL|60181||(630)-758-0202|(630)-758-0720
Licensed Lead Contractors|License Number|200|M & O Environmental Company|4/10/2014|Cook|P.O. BOX 759|Homewood|IL|60430||(309)-692-6700|(309)-692-9812
Licensed Lead Contractors|License Number|271|M.K. Construction|4/16/2014|Cook|3703 S. Fifty-Fourth Ave. Unit. #1|Cicero|IL|60804||(708)-656-5913|
Licensed Lead Contractors|License Number|233|M.T. Construction|4/18/2014|White|106 Neeley Cir.|Carmi|IL|62821||[phone]|[phone]
Licensed Lead Contractors|License Number|228|MACRO PAINTING & REMODELING|4/18/2014|COOK|NA|CHICAGO|IL|60634||NA|NA
Licensed Lead Contractors|License Number|475|MARTINI PROPERTIES INC.|6/9/2014|SAINT CLAIR|301 EMILY DRIVE|O'FALLON|IL|62269||[phone]|[phone]
Licensed Lead Contractors|License Number|415|MICHLYN CORPORATION OF PEORIA|11/25/2013|PEORIA|P.O. BOX 5895|PEORIA|IL|61601||[phone]|[phone]
Licensed Lead Contractors|License Number|366|Midland Remodeling|4/18/2013|Cook|16429 Trumbull Ave.|Markham|IL|60428||[phone]|[phone]
Licensed Lead Contractors|License Number|449|Midway Contracting Group LLC|4/18/2014|Cook|7413 Duvan Drive Unit #2A|Tinley Park|IL|60477||[phone]|[phone]
Licensed Lead Contractors|License Number|120|Midwest Asbestos Abatement Corporation|4/22/2014|Out of State|560 Turner Blvd.|St. Peters|MO|63376||(636)-926-7800|(636)-926-7802
Licensed Lead Contractors|License Number|490|Midwest Construction Services of IL LLC|5/12/2014||9574 North Industrial Drive|St. John|IN|46373||[phone]|[phone]
Licensed Lead Contractors|License Number|462|Mike Parker Construction|4/10/2014|McDonough|NA|Macomb|IL|61455||NA|NA
Licensed Lead Contractors|License Number|538|MISSISSIPPI VALLEY CONST|4/15/2014|ADAMS|2219 COLLEGE AVENUE|QUINCY|IL|62301||[phone]|[phone]
Licensed Lead Contractors|License Number|553|MODUS CONSTRUCTION INC|9/11/2013|COOK|4623 N CHESTER SUITE 210|CHICAGO|IL|60656||[phone]|[phone]
Licensed Lead Contractors|License Number|480|Nationwide Environmental & Demo LLC|5/19/2014|Cook|1580 N. Northwest Highway Suite 120|Park Ridge|IL|60018||[phone]|[phone]
Licensed Lead Contractors|License Number|294|NES Inc.|4/7/2014|Will|19015 Jodi Rd. Unit B|Mokena|IL|60448||(708)-478-5497|(708)-478-5801
Licensed Lead Contractors|License Number|499|OMEGA DEMOLITION CORPORATION|4/10/2014|COOK|31W566 SPAULDING ROAD|ELGIN|IL|60120||[phone]|[phone]
Licensed Lead Contractors|License Number|140|Ostrom Painting & Sandblasting Inc.|5/8/2013|Rock Island|P.O. BOX 4120|Rock Island|IL|61204||(309)-788-1933|(309)-788-1952
Licensed Lead Contractors|License Number|58|Parliament Builders Inc.|4/8/2014|Cook|4455 South Knox Avenue|Chicago|IL|60632||[phone]|[phone]
Licensed Lead Contractors|License Number|367|Peak Services LLC|4/16/2014|Out of State|NA|St. John|IN|46373||NA|NA
Licensed Lead Contractors|License Number|239|Pedro N. Valladeres|4/16/2014|Rock Island|2207 Forty-Fourth St.|Moline|IL|61265||(309)-292-1278|
Licensed Lead Contractors|License Number|54|Peoria Citizens Committee for Economic Opportunity Inc.|4/18/2014|Peoria|NA|Peoria|IL|61605||NA|NA
Licensed Lead Contractors|License Number|491|Phoenix Construction Company of Illinois Inc.|4/7/2014|Cook|NA|Palatine|IL|60074||NA|NA
Licensed Lead Contractors|License Number|493|PHOENIX PROPERTIES INC.|5/19/2014|PEORIA|1921 WEST WILLOW KNOLLS ROAD SUITE F|PEORIA|IL|61614||[phone]|[phone]
Licensed Lead Contractors|License Number|525|PRAIRIE HOME CONSTRUCTION INC.|4/29/2014|MCDONOUGH|7998 NORTH 1500 ROAD|MACOMB|IL|61455||[phone]|
Licensed Lead Contractors|License Number|466|Pro Lead Inc.|5/22/2014|Cook|2700 E. Ninety-Sixth St.|Chicago|IL|60617||[phone]|[phone]
Licensed Lead Contractors|License Number|508|Quality Assured Industrial Coatings|6/12/2014|Madison|804 Hopp Hollow Drive|Alton|IL|62002||[phone]|[phone]
Licensed Lead Contractors|License Number|505|QUINCY INDUSTRIAL PAINTING CO. INC.|4/7/2014|ADAMS|2000 NORTH 24TH STREET|QUINCY|IL|62301||[phone]|[phone]
Licensed Lead Contractors|License Number|487|QUITTSCHREIBER CONSTRUCTION INC.|4/7/2014|STEPHENSON|1510 SOUTH VAN BROCKLIN ROAD|FREEPORT|IL|61032||[phone]|[phone]
Licensed Lead Contractors|License Number|552|R & B Construction|5/19/2014||NA|West Frankfort|IL|62896||NA|NA
Licensed Lead Contractors|License Number|501|REMEDIATION AND MANAGEMENT SERVICES CORPORATION (RAMSCO)|5/8/2013|Du PAGE|902 S. RANDALL RD. STE. C 282|ST. CHARLES|IL|60174||[phone]|[phone]
Licensed Lead Contractors|License Number|194|Robaco Construction|5/8/2013|MONTGOMERY|820 N. Jackson St.|Litchfield|IL|62056||(217)-324-6445|(217)-324-6445
Licensed Lead Contractors|License Number|37|Robinson Brothers Environmental Inc.|4/7/2014|OUT OF STATE|220 Raemisch Rd.|Waunakee|WI|53597||(608)-849-6980|(608)-849-6722
Licensed Lead Contractors|License Number|252|Rock Island Integrated Services|4/10/2014|Rock Island|Bldg. #102 Rock Island Arsenal|Rock Island|IL|61299||(309)-782-2377|(309)-782-2396
Licensed Lead Contractors|License Number|357|Rockford Contractors Inc.|4/15/2014|Winnebago|NA|Rockford|IL|61107||NA|NA
Licensed Lead Contractors|License Number|485|RON CHRISMAN INC.|6/13/2014|MACOUPIN|NA|BUNKER HILL|IL|62014||NA|NA
Licensed Lead Contractors|License Number|465|Ronbo's Fine Painting Inc.|5/7/2013|DuPage|P.O. Box 1217|Oak Park|IL|60304||[phone]|
Licensed Lead Contractors|License Number|524|SAFE ENVIRONMENTAL CORPORATION|4/7/2014|OUT OF STATE|10030 EXPRESS DRIVE SUITE A&B|HIGHLAND|IN|46322||[phone]|[phone]
Licensed Lead Contractors|License Number|270|Sanchez Environmental Inc.|4/16/2014|Cook|1919 N. Kedzie Ave.|Chicago|IL|60647||(773)-227-3998|
Licensed Lead Contractors|License Number|177|Scheffel Builders Inc.|4/10/2014|Madison|5667 Old Alton-Edwardsville Rd.|Edwardsville|IL|62025||(618)-656-1818|(618)-656-7245
Licensed Lead Contractors|License Number|315|Schemel-Tarrillion Inc.|4/24/2014|OUT OF STATE|3966 Perry Country Road 806|Perryville|MO|63775||(573)-547-2558|(573)-547-1303
Licensed Lead Contractors|License Number|136|Shawn Brown Enterprises Inc.|4/15/2014|Cook|1401 E. Seventy-Nineth St.|Chicago|IL|60619||(773)-221-7221|(773)-221-7272
Licensed Lead Contractors|License Number|193|SHERMAN CONSTRUCTION|4/15/2014|MACOUPIN|510 FULTON STREET|GILLESPIE|IL|62033||(217)-839-2404|(217)-839-2404
Licensed Lead Contractors|License Number|542|Simply Environmental|7/9/2014|Cook|16326 Park|Markham|IL|60428||[phone]|
Licensed Lead Contractors|License Number|183|Spray Services Inc.|4/16/2014|OUT OF STATE|20 Chamber Dr.|Washington|MO|63090||(636)-239-0404|(636)-239-1139
Licensed Lead Contractors|License Number|550|SPS Enviro|5/19/2014|Cook|3128 S 61st. Avenue|Cicero|IL|60804||[phone]|
Licensed Lead Contractors|License Number|215|SQ Carpentry Inc.|5/27/2014|Saline|207 E. Church St P.O. Box 291|Harrisburg|IL|62946||(618)-252-8025|(618)-252-4442
Licensed Lead Contractors|License Number|151|SRS Construction Inc.|4/16/2014|Winnebago|104 Countryside Dr.|Rockton|IL|61072||[phone]|[phone]
Licensed Lead Contractors|License Number|513|STENE'S CONTRACTORS|5/28/2014|STEPHENSON|585 NORTH HENDERSON ROAD|FREEPORT|IL|61032||[phone]|
Licensed Lead Contractors|License Number|560|Swift & Swift LLC|3/4/2014||1903 Walling Ct.|Davenport|IA|52803||[phone]|
Licensed Lead Contractors|License Number|478|TALBERT INDUSTRIAL COMMERCIAL SERVICES INC.|4/7/2014|OUT OF STATE|P.O BOX 287|ST. LOUIS|MO|63006||[phone]|[phone]
Licensed Lead Contractors|License Number|287|Taylor Made Carpentry|5/12/2014|Boone|9790 Coon Trail Rd.|Capron|IL|61012||(815)-737-8877|(815)-737-8877
Licensed Lead Contractors|License Number|29|Tecnica Environmental Services Inc.|4/23/2014|Cook|16W066 JEANS ROAD|LEMONT|IL|60439||(312)-243-0077|(312)-243-0046
Licensed Lead Contractors|License Number|25|The Luse Companies|4/7/2014|Du Page|3990 Enterprise Ct.|Aurora|IL|60504||(630)-862-2600|(630)-862-2673
Licensed Lead Contractors|License Number|70|Thornburgh Abatement Inc.|4/15/2014|Out of State|6280 Knox Industrial Dr.|St. Louis|MO|63139||(314)-644-5323|(314)-644-5320
Licensed Lead Contractors|License Number|330|Tropical Environmental Inc.|4/7/2014|Mc Henry|1350 Chase Street|Algonquin|IL|60102||[phone]|
Licensed Lead Contractors|License Number|156|Turner-Bailey Inc.|4/24/2014|Madison|411 Broadway Ave.|S. Roxana|IL|62087||(618)-251-9510|(618)-251-9512
Licensed Lead Contractors|License Number|436|U.S. Environmental Solutions LLC|3/25/2014|Out of State|23 Town and Country Drive|Washington|MO|63090||[phone]|[phone]
Licensed Lead Contractors|License Number|31|United Thermal Industries Inc.|5/19/2014|Williamson|NA|Marion|IL|62959||NA|NA
Licensed Lead Contractors|License Number|5|UNIVERSAL ASBESTOS REMOVAL INC.|5/19/2014|DUPAGE|1385 101ST. STREET. STE. D|LEMONT|IL|60439||(630)-972-1030|(630)-972-1065
Licensed Lead Contractors|License Number|516|UNIVERSITY OF ILLINOIS FACILITIES & SERVICES|5/9/2013|CHAMPAIGN|NA|CHAMPAIGN|IL|61820||NA|NA
Licensed Lead Contractors|License Number|135|Valor Technologies Inc.|4/7/2014|Will|3 Northpoint Ct.|Bolingbrook|IL|60440||(630)-679-9800|(630)-679-9809
Licensed Lead Contractors|License Number|410|Value Remodeling Inc.|5/27/2014|Lake|1580 Minthaven Rd.|Lake Forest|IL|60045||[phone]|[phone]
Licensed Lead Contractors|License Number|175|Vance Improvements Corp.|5/15/2014|St. Clair|5919 Saxtown Road|Millstadt|IL|62260||(618)-781-6965|(618)-286-4013
Licensed Lead Contractors|License Number|548|VISION PAINTING & DECORATING SERVICES INC|4/29/2014|COOK|NA|CHICAGO|IL|60628||NA|NA
Licensed Lead Contractors|License Number|100|Wellington Environmental Consulting & Construction Inc.|4/16/2014||607 Hanley Industrial Ct.|St. Louis|MO|63144||(314)-644-4930|(314)-644-6744
Licensed Lead Contractors|License Number|537|Wilmette Environmental LLC|4/22/2014|Cook|NA|Wilmette|IL|60091||NA|NA
Licensed Lead Contractors|License Number|483|WILVAR ENTERPRISES INC.|5/8/2013|LEE|NA|DIXON|IL|61021||NA|NA
